A new study created in memory with name: no-name-13d28763-e71a-47ee-a8b3-e0d16a4d445c
Trial 0 finished with value: 0.20472754538059235 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 0 with value: 0.20472754538059235.
Trial 11 finished with value: 0.8596490025520325 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 12 finished with value: 0.8595064282417297 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 13 finished with value: 0.8958470225334167 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 14 finished with value: 0.8663781881332397 and parameters: {'batch_size': 128, 'filters': 4, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 15 finished with value: 0.20474180579185486 and parameters: {'batch_size': 256, 'filters': 6, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 16 finished with value: 0.21018077433109283 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 17 finished with value: 0.5599141716957092 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 18 finished with value: 0.8514727354049683 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 5, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 19 finished with value: 0.5442531108856201 and parameters: {'batch_size': 256, 'filters': 5, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 20 finished with value: 0.8538892269134521 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 21 finished with value: 0.8799221515655518 and parameters: {'batch_size': 128, 'filters': 4, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 1 with value: 0.8970944881439209.
Trial 22 finished with value: 0.899154543876648 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 23 finished with value: 0.6080736517906189 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 24 finished with value: 0.8850189447402954 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 25 finished with value: 0.1974494606256485 and parameters: {'batch_size': 256, 'filters': 4, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 22 with value: 0.899154543876648.
Trial 26 finished with value: 0.847274124622345 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 27 finished with value: 0.8902583122253418 and parameters: {'batch_size': 256, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 22 with value: 0.899154543876648.
Trial 28 finished with value: 0.42133814096450806 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 22 with value: 0.899154543876648.
Trial 29 finished with value: 0.8793590068817139 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 30 finished with value: 0.197463721036911 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 22 with value: 0.899154543876648.
Trial 31 finished with value: 0.9027971625328064 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 31 with value: 0.9027971625328064.
Trial 32 finished with value: 0.8884192109107971 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 31 with value: 0.9027971625328064.
Trial 33 finished with value: 0.8862165212631226 and parameters: {'batch_size': 128, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 31 with value: 0.9027971625328064.
Trial 34 finished with value: 0.40569132566452026 and parameters: {'batch_size': 256, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 31 with value: 0.9027971625328064.
Trial 35 finished with value: 0.9039021134376526 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 36 finished with value: 0.5512318015098572 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 37 finished with value: 0.23004049062728882 and parameters: {'batch_size': 128, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 38 finished with value: 0.8900658488273621 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 39 finished with value: 0.3621368110179901 and parameters: {'batch_size': 256, 'filters': 6, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 40 finished with value: 0.24379116296768188 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 41 finished with value: 0.43738415837287903 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 42 finished with value: 0.419577419757843 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 4, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 43 finished with value: 0.27212655544281006 and parameters: {'batch_size': 128, 'filters': 4, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 44 finished with value: 0.34326794743537903 and parameters: {'batch_size': 256, 'filters': 4, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 45 finished with value: 0.21043740212917328 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 46 finished with value: 0.9003949165344238 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 47 finished with value: 0.8956189155578613 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 48 finished with value: 0.8602834343910217 and parameters: {'batch_size': 256, 'filters': 4, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 49 finished with value: 0.892396867275238 and parameters: {'batch_size': 128, 'filters': 4, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 50 finished with value: 0.20624589920043945 and parameters: {'batch_size': 128, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'adam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 51 finished with value: 0.3807775676250458 and parameters: {'batch_size': 256, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 52 finished with value: 0.9016352295875549 and parameters: {'batch_size': 128, 'filters': 8, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 53 finished with value: 0.2101878970861435 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 54 finished with value: 0.49782583117485046 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 55 finished with value: 0.27728036046028137 and parameters: {'batch_size': 256, 'filters': 3, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 56 finished with value: 0.1965227723121643 and parameters: {'batch_size': 128, 'filters': 5, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 57 finished with value: 0.8084813952445984 and parameters: {'batch_size': 128, 'filters': 3, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 58 finished with value: 0.47096604108810425 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 59 finished with value: 0.5243078470230103 and parameters: {'batch_size': 256, 'filters': 6, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
Trial 60 finished with value: 0.889802098274231 and parameters: {'batch_size': 128, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 35 with value: 0.9039021134376526.
